material,tomr,cf,c_wave_no,cd_radial,cw_circumferencial,crack
2,0.26,1,1,0.9585,0.6973,1
6,0.1333,1,-11,0.2618,0.6968,1
5,0.0599,1,-8,0.1927,0.6962,1
1,0.2223,1,7,0.6095,0.6951,1
2,0.3893,2,-11,0.869,0.695,1
6,0.889,4,-10,0.7767,0.6947,1
5,0.9069,4,7,0.7937,0.6946,1
3,0.2412,1,-10,0.7113,0.6941,1
4,0.4149,2,1,0.0868,0.6938,1
4,0.8306,4,4,0.204,0.6938,1
4,0.5573,3,1,0.7428,0.6938,1
4,0.074,1,-3,0.1593,0.6937,1
5,0.5707,3,2,0.7796,0.693,1
2,0.3352,2,-10,0.7615,0.6917,1
1,0.727,3,11,0.4199,0.6907,1
6,0.9487,4,11,0.709,0.689,1
2,0.5339,3,-10,0.179,0.6886,1
3,0.8316,4,-9,0.9485,0.6882,1
2,0.3412,2,-10,0.4325,0.6881,1
4,0.0875,1,4,0.4153,0.6879,1
2,0.8581,4,11,0.9039,0.6858,1
1,0.4982,2,8,0.8863,0.6848,1
2,0.7873,4,-7,0.9968,0.6848,1
3,0.6703,3,3,0.574,0.6847,1
6,0.3623,2,-1,0.9521,0.6847,1
2,0.1525,1,-4,0.2283,0.6844,1
6,0.2676,1,-11,0.1804,0.6841,1
1,0.6113,3,-8,0.9441,0.6836,1
2,0.1404,1,-6,0.3593,0.6827,1
5,0.1571,1,4,0.2555,0.6825,1
3,0.8834,4,0,0.7982,0.6824,1
2,0.5179,3,7,0.0508,0.6823,1
6,0.1318,1,1,0.7103,0.6822,1
6,0.0384,1,-2,0.9743,0.682,1
5,0.2469,1,3,0.8954,0.681,1
3,0.9849,4,-7,0.2427,0.6807,1
2,0.2962,2,5,0.8754,0.6803,1
5,0.8582,4,10,0.4062,0.6779,1
4,0.1221,1,-1,0.4981,0.6776,1
2,0.7906,4,0,0.7571,0.6769,1
6,0.6314,3,9,0.6293,0.6764,1
5,0.4861,2,-6,0.8788,0.6752,1
4,0.5939,3,-9,0.08,0.6751,1
1,0.5322,3,1,0.6986,0.6751,1
2,0.9908,4,-9,0.2132,0.675,1
5,0.9488,4,-7,0.2771,0.6744,1
4,0.5808,3,-3,0.0433,0.6742,1
6,0.4083,2,-6,0.584,0.6739,1
3,0.9126,4,-6,0.9879,0.6734,1
4,0.2069,1,-9,0.297,0.6728,1
5,0.527,3,-8,0.5456,0.6725,1
5,0.6803,3,-9,0.0816,0.6722,1
5,0.778,4,8,0.1309,0.6714,1
3,0.5006,2,2,0.7988,0.6713,1
2,0.5694,3,8,0.726,0.6705,1
6,0.6058,3,10,0.6481,0.6703,1
4,0.9382,4,9,0.1091,0.6696,1
2,0.8157,4,11,0.212,0.6696,1
1,0.2031,1,-8,0.6136,0.6695,1
5,0.2378,1,8,0.1175,0.669,1
6,0.3649,2,-5,0.2647,0.6688,1
1,0.5861,3,2,0.1513,0.6683,1
3,0.2628,1,1,0.0339,0.6674,1
1,0.2979,2,5,0.6763,0.6673,1
5,0.0884,1,-7,0.4836,0.6666,1
3,0.3028,2,8,0.0797,0.6665,1
4,0.5741,3,11,0.0835,0.666,1
3,0.7027,3,4,0.7592,0.666,1
5,0.2853,2,-2,0.718,0.6646,1
2,0.4243,2,1,0.4184,0.6641,1
6,0.5613,3,4,0.2232,0.6639,1
1,0.0494,1,0,0.655,0.6612,1
6,0.7257,3,-6,0.8558,0.6584,1
3,0.183,1,8,0.8813,0.6582,1
4,0.9893,4,7,0.0386,0.6574,1
6,0.7657,4,0,0.8428,0.657,1
1,0.256,1,1,0.5995,0.6557,1
3,0.5455,3,2,0.7771,0.6554,1
6,0.6401,3,10,0.7852,0.6551,1
3,0.3078,2,-8,0.6979,0.6543,1
3,0.6546,3,8,0.9856,0.654,1
1,0.9244,4,-11,0.221,0.6533,1
4,0.2963,2,8,0.5206,0.6522,1
4,0.5581,3,2,0.6926,0.6518,1
5,0.996,4,-2,0.2415,0.6505,1
4,0.8044,4,9,0.2315,0.6502,1
2,0.4435,2,-11,0.77,0.6501,1
2,0.903,4,-11,0.9538,0.6501,1
1,0.0485,1,-4,0.9084,0.6499,1
3,0.727,3,-4,0.1007,0.6469,1
3,0.8926,4,4,0.8506,0.6467,1
1,0.1684,1,-10,0.6116,0.6461,1
2,0.8978,4,2,0.5827,0.6449,1
3,0.1577,1,-8,0.884,0.6449,1
4,0.4819,2,-7,0.1966,0.6436,1
5,0.1405,1,-9,0.6295,0.6435,1
2,0.8436,4,-3,0.5233,0.6432,1
5,0.6689,3,10,0.2347,0.6431,1
4,0.3607,2,-10,0.1243,0.6419,1
6,0.0662,1,9,0.2997,0.641,1
4,0.7852,4,10,0.2964,0.6407,1
4,0.3358,2,-2,0.0748,0.6404,1
5,0.9883,4,-2,0.8434,0.6391,1
5,0.8829,4,8,0.6177,0.639,1
5,0.0892,1,0,0.968,0.6387,1
2,0.0695,1,10,0.3679,0.6385,1
1,0.776,4,5,0.9275,0.6385,1
3,0.2764,2,4,0.6603,0.637,1
5,0.1365,1,6,0.1898,0.6364,1
4,0.5923,3,5,0.4201,0.6362,1
4,0.5999,3,-11,0.9198,0.6362,1
1,0.0582,1,4,0.292,0.6359,1
4,0.808,4,-11,0.1971,0.6355,1
6,0.0468,1,8,0.1357,0.6354,1
6,0.1783,1,5,0.1138,0.6353,1
5,0.9118,4,7,0.277,0.6352,1
6,0.2814,2,11,0.6293,0.6348,1
6,0.804,4,6,0.5289,0.6345,1
6,0.5815,3,-5,0.8002,0.634,1
5,0.5697,3,-9,0.4443,0.632,1
5,0.0539,1,8,0.675,0.6311,1
4,0.3915,2,7,0.8079,0.6311,1
6,0.7126,3,6,0.3734,0.6306,1
1,0.1391,1,-6,0.9349,0.6305,1
2,0.4103,2,1,0.4189,0.63,1
6,0.4333,2,-4,0.6705,0.629,1
3,0.4844,2,-10,0.1169,0.6285,1
1,0.5601,3,-2,0.9204,0.6278,1
5,0.2731,2,7,0.5979,0.6276,1
2,0.1544,1,-11,0.0755,0.6273,1
6,0.5669,3,-1,0.201,0.627,1
4,0.5355,3,-7,0.2721,0.6266,1
2,0.603,3,-2,0.4838,0.6262,1
1,0.7868,4,-6,0.2106,0.6255,1
2,0.4582,2,-8,0.8513,0.625,1
4,0.204,1,-11,0.2681,0.6247,1
1,0.5688,3,-6,0.9485,0.6229,1
1,0.4925,2,1,0.2343,0.6226,1
3,0.2722,2,8,0.27,0.6223,1
2,0.8241,4,-2,0.6287,0.6221,1
4,0.9156,4,-6,0.1369,0.6203,1
5,0.6957,3,2,0.4298,0.6203,1
6,0.727,3,-6,0.2426,0.6201,1
5,0.9117,4,9,0.4449,0.62,1
1,0.0516,1,-11,0.7935,0.6184,1
6,0.7964,4,-11,0.2291,0.6182,1
5,0.0764,1,-8,0.9096,0.6182,1
2,0.8831,4,-10,0.9774,0.6178,1
2,0.3336,2,9,0.1941,0.6176,1
6,0.2954,2,-2,0.1237,0.616,1
3,0.0797,1,4,0.1344,0.6151,1
4,0.3827,2,1,0.73,0.6147,1
6,0.1853,1,5,0.5222,0.6144,1
6,0.5666,3,-6,0.6891,0.6128,1
1,0.9768,4,-2,0.5525,0.6117,1
6,0.0697,1,9,0.4299,0.6114,1
5,0.3583,2,-2,0.9689,0.6112,1
6,0.9351,4,1,0.2021,0.6105,1
3,0.3359,2,8,0.1553,0.6103,1
4,0.4182,2,0,0.9847,0.6099,1
6,0.8316,4,7,0.2268,0.6098,1
5,0.6364,3,6,0.6825,0.6094,1
2,0.2929,2,-5,0.6236,0.6093,1
4,0.8951,4,-8,0.2354,0.6081,1
2,0.7404,3,2,0.7321,0.6081,1
2,0.142,1,1,0.069,0.6079,1
5,0.7197,3,-4,0.6398,0.6078,1
4,0.698,3,-1,0.3166,0.6073,1
4,0.11,1,0,0.3313,0.6072,1
4,0.9977,4,-8,0.8701,0.6067,1
5,0.5299,3,9,0.7807,0.6065,1
3,0.2889,2,-9,0.2709,0.6053,1
5,0.9146,4,10,0.7431,0.6052,1
5,0.7589,3,-1,0.2945,0.6048,1
1,0.1879,1,3,0.1567,0.6035,1
4,0.6577,3,5,0.2341,0.6029,1
6,0.265,1,-2,0.7483,0.6024,1
2,0.5743,3,10,0.4808,0.6019,1
4,0.0802,1,-8,0.9812,0.6018,1
6,0.5395,3,1,0.0587,0.6016,1
2,0.3482,2,-6,0.0626,0.6016,1
5,0.1612,1,-2,0.7499,0.5994,1
6,0.5753,3,6,0.6489,0.5976,1
1,0.582,3,8,0.874,0.5973,1
1,0.9587,4,8,0.9411,0.5972,1
4,0.3817,2,9,0.4832,0.596,1
6,0.2455,1,0,0.2257,0.5946,1
6,0.1683,1,2,0.535,0.5941,1
5,0.3341,2,-5,0.7887,0.5941,1
3,0.4915,2,10,0.9331,0.5915,1
5,0.7778,4,4,0.837,0.5914,1
2,0.5536,3,-8,0.0462,0.5911,1
6,0.6233,3,5,0.7384,0.5901,1
3,0.9115,4,-11,0.1616,0.5892,1
3,0.0656,1,-6,0.4345,0.5887,1
3,0.5736,3,7,0.8213,0.5887,1
2,0.7841,4,2,0.8203,0.5883,1
5,0.292,2,7,0.9276,0.588,1
5,0.8058,4,-11,0.8315,0.5871,1
4,0.2933,2,6,0.1947,0.5861,1
3,0.2956,2,-4,0.7613,0.5855,1
5,0.4383,2,11,0.9193,0.5855,1
3,0.115,1,11,0.5462,0.5852,1
1,0.8376,4,-6,0.6792,0.5848,1
2,0.9018,4,-10,0.1507,0.5847,1
2,0.0569,1,-8,0.5415,0.5841,1
5,0.9661,4,-8,0.3011,0.5836,1
2,0.9494,4,-2,0.9225,0.5835,1
5,0.6784,3,-4,0.2857,0.5829,1
6,0.3428,2,-1,0.1692,0.5815,1
5,0.7455,3,5,0.5274,0.5813,1
1,0.4021,2,-3,0.8375,0.5809,1
6,0.2781,2,5,0.7683,0.5808,1
2,0.538,3,-1,0.9843,0.5803,1
5,0.0844,1,5,0.3356,0.5797,1
1,0.6316,3,-2,0.6778,0.5791,1
1,0.7132,3,-7,0.8128,0.5791,1
5,0.8517,4,-7,0.2036,0.5787,1
5,0.9126,4,7,0.1795,0.5774,1
5,0.7583,3,-9,0.5393,0.5759,1
6,0.6839,3,-2,0.2015,0.5756,1
2,0.8488,4,4,0.1199,0.5755,1
2,0.4117,2,4,0.4883,0.575,1
5,0.3072,2,-2,0.6299,0.5744,1
6,0.6282,3,10,0.2184,0.574,1
6,0.1112,1,4,0.7528,0.5734,1
5,0.7216,3,-1,0.0442,0.573,1
5,0.7603,3,-4,0.2898,0.5728,1
4,0.908,4,-3,0.662,0.5727,1
5,0.5541,3,3,0.0824,0.5724,1
3,0.4513,2,5,0.5825,0.5714,1
3,0.6783,3,7,0.7219,0.5709,1
6,0.4247,2,9,0.8022,0.5694,1
1,0.9619,4,11,0.3182,0.5686,1
1,0.0737,1,4,0.0661,0.5684,1
2,0.1605,1,1,0.1937,0.5671,1
4,0.8811,4,10,0.783,0.5661,1
3,0.5665,3,-11,0.9725,0.5649,1
2,0.0494,1,-3,0.6161,0.5637,1
6,0.3609,2,-9,0.3865,0.561,1
6,0.2015,1,-4,0.703,0.5601,1
2,0.4112,2,8,0.2983,0.5593,1
5,0.5834,3,-7,0.1823,0.5578,1
5,0.7781,4,7,0.1457,0.5577,1
2,0.9502,4,-11,0.2024,0.5575,1
3,0.0873,1,-11,0.8047,0.5569,1
1,0.3418,2,11,0.8397,0.5562,1
2,0.8711,4,-10,0.7929,0.5561,1
6,0.376,2,10,0.893,0.5559,1
1,0.3897,2,-7,0.4091,0.5557,1
4,0.3898,2,6,0.4939,0.5557,1
1,0.0521,1,7,0.2929,0.5555,1
6,0.0493,1,11,0.8926,0.5553,1
5,0.5925,3,11,0.8366,0.555,1
4,0.7135,3,-9,0.6543,0.5547,1
6,0.1463,1,6,0.6466,0.5543,1
4,0.2172,1,-1,0.7655,0.5542,1
1,0.5942,3,7,0.9283,0.5539,1
3,0.4905,2,-2,0.5433,0.5531,1
1,0.9769,4,-6,0.2252,0.5526,1
3,0.2639,1,10,0.524,0.5525,1
1,0.9833,4,5,0.4242,0.5514,1
6,0.2352,1,2,0.6395,0.5513,1
5,0.6131,3,-1,0.451,0.551,1
1,0.5342,3,-7,0.3094,0.5487,1
5,0.4699,2,-4,0.6956,0.5484,1
6,0.7152,3,2,0.8909,0.5484,1
3,0.7639,4,-1,0.1711,0.548,1
1,0.1715,1,-11,0.3025,0.5465,1
6,0.967,4,-9,0.2136,0.5457,1
5,0.4892,2,-2,0.1378,0.545,1
6,0.1602,1,-3,0.2891,0.5443,1
4,0.364,2,4,0.1726,0.5441,1
6,0.3498,2,-9,0.4774,0.5441,1
2,0.4139,2,-7,0.4164,0.542,1
5,0.0341,1,-3,0.1849,0.5413,1
5,0.9062,4,-7,0.9209,0.541,1
2,0.0688,1,1,0.1713,0.5407,1
3,0.5486,3,0,0.3606,0.5399,1
6,0.9364,4,-6,0.9589,0.5397,1
6,0.833,4,1,0.8894,0.5396,1
1,0.2858,2,-9,0.7516,0.5395,1
5,0.5344,3,-6,0.0942,0.5379,1
1,0.0974,1,2,0.7866,0.5371,1
1,0.096,1,4,0.3778,0.537,1
5,0.5584,3,4,0.9168,0.5366,1
5,0.2157,1,-6,0.4311,0.5365,1
6,0.6975,3,-3,0.6655,0.5364,1
3,0.7236,3,-11,0.5517,0.5362,1
2,0.46,2,6,0.83,0.536,1
5,0.0479,1,-4,0.3534,0.5357,1
2,0.5142,3,1,0.9764,0.5355,1
1,0.4712,2,-1,0.8382,0.5352,1
1,0.0929,1,-9,0.4794,0.5341,1
1,0.846,4,4,0.7499,0.5332,1
6,0.1939,1,-7,0.8278,0.533,1
2,0.1327,1,-8,0.5136,0.5328,1
5,0.9334,4,3,0.2913,0.5322,1
2,0.4624,2,5,0.086,0.5319,1
4,0.1758,1,8,0.0812,0.5312,0
1,0.7193,3,-6,0.6161,0.5312,1
3,0.3011,2,-3,0.4959,0.5311,0
6,0.0378,1,-7,0.7536,0.5303,1
3,0.0624,1,3,0.5097,0.5295,1
3,0.3739,2,-11,0.5646,0.5295,0
3,0.3742,2,-1,0.2862,0.5292,0
2,0.5745,3,-9,0.1115,0.5281,0
3,0.3758,2,-11,0.1451,0.5278,0
5,0.356,2,1,0.6227,0.5272,0
3,0.4769,2,-4,0.9202,0.527,0
5,0.0634,1,-9,0.1746,0.5262,0
5,0.2416,1,9,0.6773,0.5259,0
3,0.9801,4,2,0.0396,0.5257,1
6,0.6677,3,6,0.2816,0.5253,0
6,0.1107,1,-4,0.65,0.5246,0
5,0.9585,4,-10,0.3569,0.524,0
3,0.4139,2,-3,0.5019,0.524,1
2,0.3736,2,11,0.5982,0.524,1
1,0.6053,3,2,0.6126,0.5237,0
6,0.9893,4,3,0.5054,0.5236,1
1,0.0674,1,8,0.4384,0.5234,0
4,0.3772,2,-4,0.2145,0.5229,0
5,0.1621,1,-1,0.4626,0.5227,0
4,0.7729,4,-4,0.9121,0.5221,0
4,0.0724,1,1,0.1775,0.5219,1
1,0.9407,4,2,0.6828,0.5219,1
3,0.8761,4,3,0.8498,0.5215,0
4,0.8646,4,8,0.8824,0.5212,1
2,0.9105,4,-9,0.3937,0.5204,1
4,0.0571,1,-5,0.0731,0.5203,1
3,0.4446,2,-3,0.1474,0.5196,0
1,0.3995,2,11,0.4246,0.5193,0
3,0.7612,4,10,0.4484,0.5179,0
5,0.4072,2,-8,0.0903,0.5178,1
2,0.1759,1,11,0.0623,0.5175,0
5,0.3214,2,-3,0.5148,0.5173,1
2,0.0627,1,8,0.121,0.5152,1
4,0.8028,4,-5,0.8958,0.5148,0
5,0.3215,2,3,0.9461,0.5143,0
5,0.0963,1,-1,0.5081,0.5126,1
2,0.9055,4,-9,0.2515,0.5122,1
6,0.1538,1,-6,0.1877,0.5102,0
6,0.8978,4,-3,0.8808,0.5098,1
1,0.5096,2,-8,0.8644,0.5063,1
3,0.2594,1,5,0.9285,0.5061,0
5,0.3328,2,-6,0.3311,0.5058,0
6,0.7898,4,9,0.9242,0.5045,0
1,0.5137,3,-1,0.6611,0.5044,1
6,0.1486,1,6,0.6602,0.5036,0
1,0.0502,1,11,0.3688,0.5026,1
6,0.4134,2,1,0.4083,0.5025,1
2,0.4255,2,10,0.2395,0.5023,0
3,0.0262,1,-6,0.9466,0.5016,0
5,0.4959,2,-4,0.3581,0.5014,0
5,0.7742,4,-11,0.9724,0.5014,1
4,0.2911,2,-9,0.1574,0.5009,0
5,0.1953,1,1,0.4831,0.5005,1
4,0.7081,3,1,0.0332,0.5003,0
1,0.9791,4,-6,0.1053,0.4997,0
4,0.4542,2,8,0.7489,0.4993,0
1,0.8889,4,-4,0.4383,0.4988,1
3,0.3593,2,0,0.1724,0.4968,1
1,0.7469,3,-2,0.8562,0.4968,0
4,0.7157,3,7,0.4577,0.4967,1
3,0.1902,1,5,0.3768,0.4966,0
1,0.9298,4,-5,0.2315,0.4964,0
3,0.0685,1,-9,0.839,0.4962,0
6,0.9646,4,9,0.3072,0.496,0
3,0.3372,2,-1,0.7639,0.496,1
6,0.6157,3,10,0.785,0.4951,1
5,0.487,2,-10,0.7124,0.4947,0
3,0.082,1,-4,0.7168,0.4936,1
2,0.4965,2,-1,0.0427,0.4935,0
3,0.6945,3,-1,0.064,0.4933,1
2,0.8672,4,9,0.5113,0.4929,1
5,0.3643,2,8,0.1341,0.4927,0
6,0.8303,4,-6,0.62,0.4926,0
5,0.776,4,-6,0.0838,0.4924,1
2,0.655,3,-3,0.5645,0.4921,1
2,0.575,3,9,0.4247,0.4918,1
3,0.1747,1,-11,0.7698,0.4917,1
1,0.3009,2,6,0.1125,0.4911,0
4,0.2709,1,-6,0.4562,0.4902,1
6,0.381,2,-2,0.2863,0.4899,0
1,0.9823,4,-9,0.2367,0.4898,1
1,0.8,4,-3,0.8137,0.4897,0
3,0.7768,4,-9,0.5004,0.4893,1
3,0.829,4,-8,0.338,0.4883,0
4,0.8557,4,-1,0.7257,0.4883,1
3,0.774,4,6,0.9623,0.4883,0
5,0.0621,1,0,0.7208,0.4881,0
6,0.2041,1,7,0.1348,0.4879,1
2,0.1567,1,-9,0.9495,0.4877,0
3,0.0768,1,-5,0.1093,0.4874,1
6,0.4513,2,-7,0.6901,0.4853,0
4,0.4974,2,8,0.4749,0.4848,0
3,0.8747,4,-3,0.1671,0.4837,0
5,0.7764,4,9,0.1783,0.4834,0
6,0.9156,4,4,0.5343,0.483,0
6,0.4644,2,-8,0.5326,0.4828,0
6,0.7584,3,5,0.4066,0.4823,1
6,0.7248,3,8,0.529,0.4822,1
2,0.3807,2,7,0.8707,0.4814,1
6,0.9662,4,6,0.466,0.4805,1
5,0.497,2,-5,0.9111,0.4799,0
1,0.5574,3,5,0.1292,0.4794,1
5,0.3218,2,-10,0.829,0.4793,1
5,0.6912,3,-5,0.4055,0.4782,1
6,0.8399,4,-6,0.7633,0.4781,0
5,0.2309,1,-6,0.3718,0.4778,0
5,0.2987,2,8,0.6151,0.4773,1
2,0.7636,4,0,0.1996,0.4766,1
5,0.2138,1,-1,0.3932,0.4747,1
1,0.1837,1,4,0.1761,0.4746,1
5,0.8944,4,11,0.0387,0.4741,1
3,0.3103,2,9,0.365,0.4736,1
2,0.2664,1,-9,0.9855,0.4734,1
5,0.3294,2,-1,0.0662,0.4729,0
5,0.7552,3,1,0.058,0.4719,1
6,0.8287,4,5,0.4114,0.4715,1
2,0.4459,2,-10,0.437,0.4715,0
1,0.46,2,7,0.68,0.4703,1
2,0.7366,3,-7,0.9301,0.4696,1
4,0.3586,2,-10,0.072,0.4684,0
4,0.5485,3,-3,0.8946,0.4684,1
4,0.8749,4,6,0.8503,0.468,1
6,0.9747,4,-10,0.5943,0.4675,0
2,0.1443,1,4,0.4351,0.4672,0
5,0.4334,2,-4,0.1756,0.4669,1
5,0.0398,1,9,0.2759,0.4667,0
6,0.5304,3,-8,0.4484,0.4659,0
5,0.198,1,-1,0.5319,0.4659,1
5,0.529,3,-7,0.2252,0.4658,1
4,0.771,4,1,0.6057,0.4658,1
4,0.4219,2,-7,0.4991,0.4642,1
6,0.9587,4,-11,0.9907,0.4642,1
2,0.8004,4,9,0.2485,0.4634,0
5,0.4154,2,7,0.3534,0.4633,0
1,0.0944,1,2,0.5329,0.4631,1
3,0.3366,2,6,0.9517,0.463,0
1,0.2024,1,7,0.3832,0.4616,0
5,0.4821,2,-4,0.0774,0.4614,1
5,0.7956,4,-6,0.1073,0.4606,0
6,0.3768,2,-7,0.71,0.4604,0
1,0.8195,4,7,0.7267,0.4601,0
3,0.2038,1,7,0.1148,0.4596,0
4,0.196,1,2,0.5953,0.4596,1
4,0.2599,1,-9,0.8895,0.4591,1
6,0.6295,3,1,0.5261,0.4588,1
6,0.3746,2,6,0.1249,0.4587,0
3,0.0599,1,-11,0.06,0.4585,0
1,0.1012,1,6,0.4057,0.4585,0
6,0.3427,2,-2,0.0738,0.4576,1
5,0.7835,4,-10,0.7904,0.4564,1
4,0.9395,4,3,0.8165,0.4562,1
1,0.9609,4,3,0.3911,0.4558,0
5,0.6084,3,10,0.2066,0.4542,0
4,0.8886,4,-6,0.2221,0.4539,0
4,0.699,3,-8,0.1054,0.4528,0
2,0.1976,1,-11,0.8969,0.4521,0
3,0.5716,3,-2,0.5615,0.4519,1
1,0.858,4,-6,0.3867,0.4514,1
1,0.2798,2,-6,0.5204,0.4514,0
5,0.8956,4,-8,0.3435,0.4503,1
2,0.897,4,3,0.3611,0.4497,0
3,0.2689,1,-7,0.5385,0.4495,0
1,0.9493,4,8,0.8481,0.4495,0
6,0.905,4,-8,0.3522,0.4485,1
3,0.69,3,-11,0.1832,0.4478,1
6,0.5048,2,-4,0.4621,0.4476,0
5,0.8812,4,-10,0.3613,0.4472,1
4,0.1558,1,0,0.9024,0.4468,1
4,0.7826,4,-9,0.9048,0.4468,0
2,0.7787,4,-7,0.9899,0.446,0
6,0.1345,1,-8,0.0464,0.4459,0
2,0.8012,4,-5,0.8318,0.4447,1
4,0.2827,2,-8,0.6693,0.4441,0
4,0.309,2,5,0.1353,0.4436,0
5,0.5314,3,5,0.2606,0.4428,0
3,0.9175,4,10,0.2038,0.4416,0
6,0.5646,3,1,0.0685,0.4413,1
3,0.2987,2,-7,0.5365,0.4405,0
2,0.6315,3,9,0.2107,0.4392,1
6,0.2089,1,9,0.3865,0.4385,0
4,0.1942,1,-2,0.7736,0.4374,0
3,0.8272,4,3,0.6382,0.4373,1
1,0.9081,4,-10,0.2489,0.4364,0
1,0.2779,2,-1,0.538,0.4363,0
3,0.9219,4,2,0.0485,0.436,1
2,0.6944,3,-3,0.437,0.4351,0
4,0.8526,4,8,0.6167,0.4347,1
5,0.2776,2,-9,0.9258,0.4318,0
1,0.1461,1,-8,0.413,0.4313,0
4,0.743,3,5,0.1246,0.4311,0
6,0.3422,2,-2,0.25,0.4307,1
4,0.0848,1,10,0.5412,0.4306,1
2,0.4173,2,5,0.2479,0.4285,0
5,0.8961,4,10,0.8341,0.4278,1
6,0.3028,2,9,0.2883,0.4273,0
2,0.2347,1,11,0.6586,0.4271,1
1,0.2348,1,-9,0.3445,0.427,0
4,0.5352,3,-3,0.8467,0.4267,0
1,0.3232,2,5,0.6119,0.4266,1
3,0.5788,3,8,0.4737,0.4244,1
5,0.9436,4,8,0.589,0.4244,1
6,0.4192,2,-8,0.2695,0.4236,0
1,0.348,2,0,0.1797,0.4234,1
1,0.6217,3,1,0.3767,0.423,1
4,0.3179,2,-2,0.8323,0.4227,1
2,0.3419,2,1,0.3613,0.422,0
6,0.2896,2,10,0.3723,0.4214,1
6,0.4454,2,-4,0.4527,0.4209,1
1,0.0813,1,3,0.3024,0.4198,1
1,0.1065,1,-5,0.4823,0.4197,0
5,0.9657,4,-1,0.2309,0.4195,0
2,0.7477,3,10,0.3707,0.4192,1
4,0.2057,1,5,0.7437,0.4191,0
6,0.7749,4,-4,0.476,0.4189,0
5,0.5122,3,-7,0.9391,0.4188,0
2,0.8409,4,-6,0.5245,0.4187,0
6,0.5704,3,8,0.1575,0.4182,0
1,0.0345,1,-7,0.295,0.4177,0
2,0.5294,3,5,0.9152,0.4172,0
1,0.6775,3,-2,0.9325,0.4172,0
2,0.0512,1,11,0.2885,0.4171,0
1,0.718,3,-6,0.6241,0.4166,1
1,0.514,3,-1,0.8576,0.4163,1
4,0.7089,3,-7,0.4098,0.4161,0
2,0.3978,2,3,0.6029,0.416,0
1,0.6975,3,-8,0.652,0.4159,1
3,0.9074,4,0,0.9578,0.4156,1
1,0.273,2,9,0.5212,0.4153,1
4,0.8344,4,5,0.5794,0.415,1
5,0.6871,3,-11,0.1205,0.4142,0
6,0.6913,3,2,0.8292,0.4119,0
5,0.8999,4,5,0.8292,0.4112,1
2,0.1093,1,3,0.8424,0.4112,1
6,0.7804,4,-4,0.5811,0.4109,0
6,0.2965,2,-9,0.9532,0.4109,1
3,0.1657,1,4,0.2716,0.4105,0
2,0.5117,3,4,0.136,0.4102,0
3,0.7552,3,4,0.8904,0.4102,1
4,0.6278,3,-11,0.9175,0.4097,1
2,0.7083,3,8,0.9313,0.4091,1
1,0.6516,3,-2,0.3073,0.4078,1
4,0.7438,3,6,0.1541,0.4069,0
5,0.5703,3,-11,0.0519,0.4064,0
4,0.6689,3,9,0.9959,0.4062,1
3,0.5316,3,-6,0.16,0.4059,1
4,0.9773,4,3,0.1821,0.4053,0
1,0.56,3,-7,0.7162,0.405,0
1,0.9799,4,-8,0.081,0.4035,0
2,0.7814,4,3,0.4792,0.403,1
1,0.6425,3,0,0.9357,0.403,0
3,0.7503,3,2,0.5351,0.4028,0
3,0.2273,1,7,0.2958,0.402,0
2,0.7069,3,0,0.8439,0.4018,0
5,0.3232,2,-11,0.8654,0.4009,1
2,0.788,4,-6,0.8435,0.4007,1
5,0.626,3,2,0.1679,0.4004,0
4,0.5675,3,-10,0.0534,0.4001,0
1,0.8233,4,-7,0.3324,0.3998,0
4,0.7751,4,-10,0.1607,0.3997,1
6,0.0721,1,-3,0.2081,0.3997,1
5,0.6327,3,-2,0.5276,0.3997,1
4,0.8088,4,-10,0.7716,0.3997,0
5,0.4496,2,-11,0.8316,0.3997,0
4,0.1716,1,0,0.4492,0.3996,0
2,0.9258,4,-5,0.222,0.3986,0
1,0.7713,4,5,0.732,0.3982,1
6,0.3229,2,-1,0.8197,0.398,0
3,0.3408,2,-8,0.646,0.3977,0
6,0.1859,1,3,0.2202,0.3973,0
6,0.301,2,-1,0.5177,0.3965,0
3,0.9506,4,-5,0.2832,0.3962,1
2,0.385,2,0,0.9251,0.396,1
6,0.1794,1,-2,0.3247,0.3955,0
3,0.1728,1,-11,0.3198,0.3945,1
5,0.9015,4,2,0.0607,0.3944,0
4,0.0893,1,-11,0.732,0.394,0
3,0.689,3,-11,0.5932,0.3922,0
2,0.1544,1,-2,0.9479,0.3921,0
5,0.7477,3,-7,0.5438,0.392,0
3,0.6906,3,5,0.1623,0.3908,1
3,0.2807,2,9,0.1713,0.3908,0
6,0.5086,2,5,0.7906,0.3903,1
6,0.4683,2,-1,0.8938,0.39,1
5,0.581,3,-1,0.627,0.389,1
5,0.7539,3,-1,0.3963,0.3882,1
5,0.5507,3,1,0.2488,0.3868,0
6,0.318,2,1,0.0895,0.3866,0
2,0.9805,4,3,0.7781,0.3859,0
5,0.3733,2,-2,0.8036,0.3857,0
6,0.4031,2,-1,0.6462,0.3849,1
3,0.1195,1,5,0.7775,0.3849,1
2,0.486,2,4,0.0441,0.3845,0
6,0.0519,1,3,0.3592,0.3845,0
2,0.8629,4,-6,0.2091,0.3843,0
3,0.3981,2,11,0.9391,0.3841,1
6,0.6143,3,-9,0.8223,0.3836,0
2,0.2511,1,4,0.1022,0.3828,0
5,0.8516,4,2,0.9541,0.3828,0
